Year,Name,Gold,Silver,Bronze,Total,GDP,Total Population
1976,Norway,1,1,0,2,181706786074.728,"4,026,152"
1976,Puerto Rico,0,0,1,1,43030395565.8295,"3,026,125"
1976,Austria,0,0,1,1,194374964316.0,"7,565,525"
1976,Pakistan,0,0,1,1,37977319757.9899,"78,152,686"
1976,Thailand,0,0,1,1,60017995792.2658,"43,221,022"
1976,Trinidad and Tobago,1,0,0,1,7915354999.60433,"1,021,480"
1976,Venezuela,0,1,0,1,,"13,082,017"
1976,Bermuda,0,0,1,1,3028619303.83456,"54,018"
1976,Mongolia,0,1,0,1,,"1,487,150"
1980,Soviet Union,80,69,46,195,,
1980,East Germany,47,37,42,126,,
1980,Bulgaria,8,16,17,41,30667386625.1523,"8,843,528"
1980,Hungary,7,10,15,32,,"10,711,122"
1980,Poland,3,14,15,32,,"35,578,016"
1980,Romania,6,6,13,25,,"22,130,036"
1980,Great Britain,5,7,9,21,,
1980,Cuba,8,7,5,20,39082746853.6651,"9,647,550"
1980,Italy,8,3,4,15,1397220277176.56,"56,451,247"
1980,Czechoslovakia,2,3,9,14,,
1980,France,6,5,3,14,1536008235461.47,"55,163,167"
1980,Sweden,3,3,6,12,263188803358.157,"8,310,473"
1980,Yugoslavia,2,3,4,9,,
1980,Australia,2,2,5,9,469182358833.87,"14,534,756"
1980,Finland,3,1,4,8,128069196072.583,"4,779,535"
1980,Spain,1,3,2,6,661140958805.749,"37,488,360"
1980,North Korea,0,3,2,5,,
1980,Denmark,2,1,2,5,191946178882.75,"5,123,027"
1980,Brazil,2,0,2,4,969050273738.546,"121,455,806"
1980,Austria,1,2,1,4,212216351195.68,"7,549,433"
1980,Ethiopia,2,0,2,4,8302969570.96223,"36,036,457"
1980,Mexico,0,1,3,4,586478778503.066,"68,347,479"
1980,Mongolia,0,2,2,4,2705613731.30717,"1,655,269"
1980,Greece,1,0,2,3,179661448556.809,"9,642,505"
1980,Netherlands,0,1,2,3,419570276663.826,"14,155,285"
1980,Jamaica,0,0,3,3,8329388788.64095,"2,228,803"
1980,Ireland,0,1,1,2,63266067370.0433,"3,401,000"
1980,Switzerland,2,0,0,2,347821247668.926,"6,385,229"
1980,Tanzania,0,2,0,2,,"18,654,562"
1980,Uganda,0,1,0,1,,"12,106,227"
1980,Venezuela,0,1,0,1,,"14,767,890"
1980,Belgium,1,0,0,1,271274619027.925,"9,846,800"
1980,Guyana,0,0,1,1,1383267660.56763,"759,352"
1980,Lebanon,0,0,1,1,,"2,901,188"
1980,India,1,0,0,1,324234528873.41,"684,887,703"
1980,Zimbabwe,1,0,0,1,10859909746.198,"7,169,968"
1984,United States,83,61,30,174,7906433457700.0,"235,824,902"
1984,West Germany,17,19,23,59,,
1984,Romania,20,16,17,53,,"22,453,788"
1984,Canada,10,18,16,44,909037016484.508,"25,701,800"
1984,Great Britain,5,11,21,37,,
1984,China,15,8,9,32,615440492473.827,"1,046,459,302"
1984,Italy,14,6,12,32,1542883437376.7,"56,687,144"
1984,Japan,10,8,14,32,3823839017632.46,"120,034,697"
1984,France,5,7,16,28,1641719936320.68,"56,312,924"
1984,Australia,4,8,12,24,525350244893.651,"15,338,734"
1984,South Korea,6,6,7,19,,
1984,Sweden,2,11,6,19,293258993521.7,"8,342,621"
1984,Yugoslavia,7,4,7,18,,
1984,Netherlands,5,2,6,13,465373242048.681,"14,433,533"
1984,Finland,4,2,6,12,144979447530.263,"4,881,788"
1984,New Zealand,8,1,2,11,82894059292.5485,"3,298,090"
1984,Brazil,1,5,2,8,1148585088075.65,"133,409,299"
1984,Switzerland,0,4,4,8,380769056936.784,"6,532,311"
1984,Mexico,2,3,1,6,579726773526.627,"74,943,413"
1984,Denmark,0,3,3,6,223809522099.19,"5,111,619"
1984,Spain,1,2,2,5,723548150160.144,"38,362,861"
1984,Belgium,1,1,2,4,288604229888.201,"9,855,300"
1984,Kenya,1,0,2,3,17735121267.6206,"19,046,177"
1984,Jamaica,0,1,2,3,8264174537.79611,"2,338,197"
1984,Portugal,1,0,2,3,131671393389.222,"9,885,387"
1984,Turkey,0,0,3,3,297566581365.025,"49,830,462"
1984,Venezuela,0,0,3,3,,"16,689,995"
1984,Austria,1,1,1,3,229258275343.493,"7,554,132"
1984,Norway,0,1,2,3,244552114231.352,"4,140,095"
1984,Puerto Rico,0,1,1,2,53961209439.9481,"3,350,037"
1984,Algeria,0,0,2,2,88918875921.9762,"21,340,546"
1984,Nigeria,0,1,1,2,114309873981.56,"83,165,888"
1984,Morocco,2,0,0,2,36413145449.7067,"21,418,412"
1984,Greece,0,1,1,2,186808656263.818,"9,915,459"
1984,Peru,0,1,0,1,70652538143.647,"18,973,705"
1984,Pakistan,1,0,0,1,63588796957.6813,"98,862,614"
1984,Ivory Coast,0,1,0,1,,
1984,Ireland,0,1,0,1,67600990729.7376,"3,529,000"
1984,Iceland,0,0,1,1,7466357146.24641,"239,498"
1984,Syria,0,1,0,1,,"10,100,847"
1984,Thailand,0,1,0,1,91514384420.51,"50,861,767"
1984,Egypt,0,1,0,1,,"48,550,155"
1984,Dominican Republic,0,0,1,1,17359736944.586,"6,233,866"
1984,Colombia,0,1,0,1,124927968733.784,"29,765,372"
1984,Chinese Taipei,0,0,1,1,,
1984,Cameroon,0,0,1,1,19015357944.8201,"9,777,830"
1984,Zambia,0,0,1,1,7803889933.50149,"6,344,722"
1988,Soviet Union,55,31,46,132,,
1988,East Germany,37,35,30,102,,
1988,United States,36,31,27,94,9001231051100.0,"244,498,982"
1988,West Germany,11,14,15,40,,
1988,Bulgaria,10,12,13,35,36292630364.1532,"8,982,025"
1988,South Korea,12,10,11,33,,
1988,China,5,11,12,28,827732227234.598,"1,117,284,539"
1988,Great Britain,5,10,9,24,,
1988,Romania,7,11,6,24,,"22,768,897"
1988,Hungary,11,6,6,23,,"10,442,500"
1988,France,6,4,6,16,1894061230965.3,"57,335,273"
1988,Poland,2,5,9,16,,"37,866,840"
1988,Australia,3,6,5,14,612854394107.81,"16,183,270"
1988,Japan,4,3,7,14,4703605002001.88,"122,613,000"
1988,Italy,6,4,4,14,1749180429217.39,"56,711,103"
1988,New Zealand,3,2,8,13,83664727854.3511,"3,361,313"
1988,Yugoslavia,3,4,5,12,,
1988,Sweden,0,4,7,11,321511422218.61,"8,469,339"
1988,Canada,3,2,5,10,1012322457812.92,"26,894,800"
1988,Kenya,5,2,2,9,21765118854.9204,"21,875,798"
1988,Netherlands,2,2,5,9,533807104249.637,"14,774,965"
1988,Czechoslovakia,3,3,2,8,,
1988,Brazil,1,2,3,6,1189604001251.3,"144,963,227"
1988,Norway,2,3,0,5,255627885399.145,"4,208,729"
1988,Spain,1,1,2,4,873144007866.8,"39,053,881"
1988,Denmark,2,1,1,4,229126577437.179,"5,129,516"
1988,Switzerland,0,2,2,4,432100120508.07,"6,709,508"
1988,Finland,1,1,2,4,167119851165.76,"4,946,633"
1988,Morocco,1,0,2,3,43185385081.897,"23,526,173"
1988,Turkey,1,1,0,2,365299342385.855,"54,356,391"
1988,Argentina,0,1,1,2,203726588308.536,"32,099,320"
1988,Mexico,0,0,2,2,653984125355.572,"81,540,513"
1988,Belgium,0,0,2,2,329971688233.146,"9,884,000"
1988,Jamaica,0,2,0,2,10349125248.5975,"2,422,363"
1988,Djibouti,0,0,1,1,,"414,997"
1988,Austria,1,0,0,1,260194624813.073,"7,599,791"
1988,Virgin Islands,0,1,0,1,,
1988,Chile,0,1,0,1,78761086957.4583,"12,554,615"
1988,Thailand,0,0,1,1,141610545731.926,"54,382,553"
1988,Colombia,0,0,1,1,147727919256.512,"32,768,734"
1988,Costa Rica,0,1,0,1,15237191210.1453,"2,873,985"
1988,Suriname,1,0,0,1,2465914165.6507,"411,262"
1988,Netherlands Antilles,0,1,0,1,,
1988,Mongolia,0,0,1,1,3846754148.22336,"1,992,349"
1988,Indonesia,0,1,0,1,309821137734.337,"175,334,750"
1988,Senegal,0,1,0,1,8057233656.89141,"6,912,268"
1988,Iran,0,1,0,1,,"53,835,124"
1988,Portugal,1,0,0,1,166592605206.496,"9,920,611"
1988,Philippines,0,0,1,1,94520033471.8569,"58,639,099"
1988,Peru,0,1,0,1,58494020190.3879,"20,671,423"
1988,Pakistan,0,0,1,1,79876151981.2353,"110,446,491"
1988,Greece,0,0,1,1,197653949750.543,"10,049,498"
1992,Unified Team,45,38,29,112,,
1992,United States,37,34,37,108,9949782934400.0,"256,514,224"
1992,Germany,33,21,28,82,2792449673947.87,"80,597,764"
1992,China,16,22,16,54,1330126636882.84,"1,182,401,140"
1992,Cuba,14,6,11,31,30274202861.8866,"10,780,322"
1992,Hungary,11,12,7,30,91148741570.0527,"10,383,053"
1992,South Korea,12,5,12,29,,
1992,France,8,5,16,29,1977870042656.88,"58,991,464"
1992,Australia,7,9,11,27,663031927492.837,"17,201,463"
1992,Spain,13,7,2,22,915687331433.623,"39,552,425"
1992,Japan,3,8,11,22,4928660123396.16,"124,378,689"
1992,Great Britain,5,3,12,20,,
1992,Italy,6,5,8,19,1813829506032.43,"56,908,936"
1992,Poland,3,6,10,19,236002802390.66,"38,370,697"
1992,Romania,4,6,8,18,104627669365.45,"22,797,027"
1992,Canada,7,4,7,18,1072894090474.23,"28,544,892"
1992,Bulgaria,3,7,6,16,30906937186.95,"8,658,506"
1992,Netherlands,2,6,7,15,579826010155.08,"15,189,788"
1992,Sweden,1,7,4,12,320231800328.106,"8,718,867"
1992,New Zealand,1,4,5,10,93560795615.5385,"3,493,554"
1992,North Korea,4,0,5,9,,
1992,Kenya,2,4,2,8,22557679339.9403,"24,903,565"
1992,Czechoslovakia,4,2,1,7,,
1992,Norway,2,4,1,7,294888524869.709,"4,286,358"
1992,Turkey,2,2,2,6,396606335166.812,"58,501,681"
1992,Denmark,1,1,4,6,249523747816.308,"5,171,393"
1992,Indonesia,2,2,1,5,404000352342.249,"187,915,916"
1992,Finland,1,2,2,5,156835695262.809,"5,041,039"
1992,Nigeria,0,3,1,4,145693698761.128,"101,837,787"
1992,Jamaica,0,3,1,4,12271176912.1473,"2,540,150"
1992,Latvia,0,2,1,3,,"2,613,118"
1992,Croatia,0,1,2,3,,"4,490,682"
1992,Independent Olympic Participants,0,1,2,3,,
1992,Iran,0,1,2,3,,"61,387,591"
1992,Brazil,2,1,0,3,1325134726637.11,"155,563,895"
1992,Ethiopia,1,0,2,3,9866455689.20831,"50,992,777"
1992,Belgium,0,1,2,3,348785422253.304,"10,045,622"
1992,Morocco,1,1,1,3,49758715929.222,"25,442,561"
1992,Namibia,0,2,0,2,5831191371.21901,"1,538,529"
1992,South Africa,0,2,0,2,225677485788.197,"40,116,478"
1992,Algeria,1,0,1,2,89763654164.5903,"26,493,628"
1992,Mongolia,0,0,2,2,3152092285.02233,"2,210,189"
1992,Lithuania,1,0,1,2,,"3,617,607"
1992,Slovenia,0,0,2,2,28790603318.003,"1,999,210"
1992,Israel,0,1,1,2,129617733787.029,"4,821,920"
1992,Ireland,1,1,0,2,97745997381.35,"3,557,761"
1992,Greece,2,0,0,2,205962855046.137,"10,442,232"
1992,Estonia,1,0,1,2,,"1,528,715"
1992,Austria,0,2,0,2,282867273580.389,"7,914,969"
1992,Switzerland,1,0,0,1,432843636283.607,"7,000,610"
1992,Suriname,0,0,1,1,2452925148.36052,"424,123"
1992,Bahamas,0,0,1,1,,
1992,Thailand,0,0,1,1,194249907286.591,"57,224,800"
1992,Colombia,0,0,1,1,174830361367.88,"35,898,123"
1992,Qatar,0,0,1,1,,"463,511"
1992,Puerto Rico,0,0,1,1,71450561258.2688,"3,585,176"
1992,Philippines,0,0,1,1,100510800776.545,"64,119,361"
1992,Peru,0,1,0,1,70290744141.8621,"22,502,571"
1992,Pakistan,0,0,1,1,95412089507.6067,"122,147,910"
1992,Malaysia,0,0,1,1,117103066250.66,"18,958,826"
1992,Argentina,0,0,1,1,274830720366.623,"33,966,873"
1992,Ghana,0,0,1,1,14271065398.603,"15,651,777"
1992,Chinese Taipei,0,1,0,1,,
1992,Mexico,0,1,0,1,754925835085.174,"87,804,312"
1996,United States,44,32,25,101,11570064189000.0,"269,394,284"
1996,Germany,20,18,27,65,2974922531539.87,"81,890,667"
1996,Russia,26,21,16,63,,"149,563,044"
1996,China,16,22,12,50,1910919239036.1,"1,233,877,275"
1996,Australia,9,9,23,41,777552637827.885,"17,978,388"
1996,France,15,7,15,37,2171138280548.45,"60,130,949"
1996,Italy,13,10,12,35,1955997581478.94,"57,406,046"
1996,South Korea,7,15,5,27,,
1996,Cuba,9,8,8,25,34435290193.9529,"10,962,801"
1996,Ukraine,9,2,12,23,84589906068.8543,"50,813,392"
1996,Canada,3,11,8,22,1213040838740.83,"30,026,324"
1996,Hungary,7,4,10,21,99659709186.8409,"10,259,301"
1996,Romania,4,7,9,20,107662097567.873,"22,622,471"
1996,Netherlands,4,5,10,19,675711369178.015,"15,545,307"
1996,Poland,7,5,5,17,298139820250.058,"38,629,840"
1996,Spain,5,6,6,17,1044886132833.35,"39,820,561"
1996,Bulgaria,3,7,5,15,33676864762.4205,"8,204,087"
1996,Brazil,3,3,9,15,1467161088733.51,"165,745,963"
1996,Belarus,1,6,8,15,26266750331.3539,"10,170,664"
1996,Great Britain,1,8,6,15,,
1996,Japan,3,6,5,14,5217421238313.45,"125,616,709"
1996,Czech Republic,4,3,4,11,143571688505.491,
1996,Kazakhstan,3,4,4,11,59283829183.1558,"16,236,550"
1996,Sweden,2,4,2,8,362772883106.3,"8,892,234"
1996,Greece,4,4,0,8,234808508199.108,"10,689,910"
1996,Kenya,1,4,3,8,25455617585.0165,"27,720,870"
1996,Switzerland,4,3,0,7,460886576236.655,"7,188,778"
1996,Norway,2,2,3,7,348541516288.432,"4,381,278"
1996,Jamaica,1,3,2,6,12112650833.8266,"2,680,135"
1996,Nigeria,2,1,3,6,160182746695.232,"112,744,016"
1996,New Zealand,3,2,1,6,104422242785.469,"3,697,013"
1996,Denmark,4,1,1,6,279219103585.923,"5,262,075"
1996,Belgium,2,2,2,6,383686379912.252,"10,178,934"
1996,Turkey,4,1,1,6,505647959980.986,"62,233,516"
1996,North Korea,2,1,2,5,,
1996,South Africa,3,1,1,5,250233021708.004,"42,778,823"
1996,Indonesia,1,1,2,4,428759443957.882,"200,984,462"
1996,Finland,1,2,1,4,189776780339.204,"5,120,310"
1996,Ireland,3,0,1,4,138755064481.791,"3,636,179"
1996,Yugoslavia,1,1,2,4,,
1996,Slovakia,1,1,1,3,,"5,373,190"
1996,Algeria,2,0,1,3,103062925254.282,"28,837,600"
1996,Ethiopia,2,0,1,3,11721244257.5256,"56,817,472"
1996,Austria,0,1,2,3,314328689139.021,"8,060,851"
1996,Argentina,0,2,1,3,316350941905.026,"35,682,983"
1996,Iran,1,1,1,3,,"63,434,648"
1996,Portugal,1,0,1,2,205309962792.9,"10,099,917"
1996,Armenia,1,1,0,2,3940491000.05925,"3,120,069"
1996,Uzbekistan,0,1,1,2,18623602238.0718,"23,523,857"
1996,Trinidad and Tobago,0,0,2,2,10738002278.5196,"1,250,028"
1996,Thailand,1,0,1,2,199312314682.614,"59,403,003"
1996,Croatia,1,1,0,2,45500387340.8512,"4,445,463"
1996,Slovenia,0,2,0,2,33685428176.1259,"2,007,428"
1996,Georgia,0,0,2,2,6043360994.22095,"4,965,838"
1996,Malaysia,0,1,1,2,140663697153.146,"21,034,542"
1996,Moldova,0,1,1,2,4286715575.55189,"4,333,973"
1996,Morocco,0,0,2,2,55836249260.847,"27,130,551"
1996,Namibia,0,2,0,2,6730205700.92531,"1,702,428"
1996,India,0,0,1,1,772701320024.783,"976,203,090"
1996,Philippines,0,1,0,1,116463102215.322,"70,074,474"
1996,Mongolia,0,0,1,1,3680563574.14778,"2,340,705"
1996,Azerbaijan,0,1,0,1,11189158287.0384,"8,138,330"
1996,Uganda,0,0,1,1,8890982814.5195,"20,388,245"
1996,Bahamas,0,1,0,1,,
1996,Tunisia,0,0,1,1,26242594452.9831,"9,122,126"
1996,Mozambique,0,0,1,1,4227816690.59955,"17,047,073"
1996,Tonga,0,1,0,1,299209506.029536,"97,564"
1996,Syria,1,0,0,1,,"14,865,707"
1996,Burundi,1,0,0,1,1489759038.01604,"5,814,684"
1996,Chinese Taipei,0,1,0,1,,
1996,Costa Rica,1,0,0,1,22660897078.8244,"3,535,531"
1996,Lithuania,0,0,1,1,23637117966.243,"3,500,537"
1996,Ecuador,1,0,0,1,48244078213.3422,"11,600,867"
1996,Latvia,0,1,0,1,15178603564.9892,"2,452,526"
1996,Mexico,0,0,1,1,848741697521.206,"94,125,591"
1996,Israel,0,0,1,1,156653620470.851,"5,513,045"
1996,Hong Kong,1,0,0,1,,"6,388,452"
1996,Puerto Rico,0,0,1,1,84592384061.8031,"3,724,655"
1996,Zambia,0,1,0,1,9088657605.63674,"9,054,053"
2000,United States,37,24,32,93,12968262715400.0,"282,162,411"
2000,Russia,32,28,29,89,,"148,020,170"
2000,China,28,16,14,58,2639112188146.35,"1,271,503,410"
2000,Australia,16,25,17,58,900165537707.341,"18,835,722"
2000,Germany,13,17,26,56,3176872812245.88,"82,183,670"
2000,France,13,14,11,38,2406838087998.32,"61,286,728"
2000,Italy,13,8,13,34,2101931939042.18,"57,784,371"
2000,Cuba,11,11,7,29,40532156423.1685,"11,146,712"
2000,Great Britain,11,10,7,28,,
2000,South Korea,8,10,10,28,,
2000,Romania,11,6,9,26,122225415551.961,"22,262,406"
2000,Netherlands,12,9,4,25,758356688950.764,"15,930,182"
2000,Ukraine,3,10,10,23,102754675134.835,"49,013,834"
2000,Japan,5,8,5,18,5377007127014.02,"126,771,901"
2000,Belarus,3,3,11,17,31611178883.8695,"10,033,392"
2000,Hungary,8,6,3,17,116318944982.828,"10,147,425"
2000,Poland,6,5,3,14,337018207143.568,"38,654,162"
2000,Canada,3,3,8,14,1406913998529.75,"31,099,560"
2000,Bulgaria,5,6,2,13,35524705563.8283,"7,908,665"
2000,Greece,4,6,3,13,272175455326.753,"10,925,795"
2000,Sweden,4,5,3,12,411654200414.867,"8,924,354"
2000,Brazil,0,6,6,12,1607729271032.29,"175,969,492"
2000,Spain,3,3,5,11,1229910878223.45,"40,589,004"
2000,Norway,4,3,3,10,379993390464.635,"4,492,401"
2000,Jamaica,0,6,3,9,12763085337.6409,"2,810,680"
2000,Switzerland,1,6,2,9,494345122120.216,"7,277,251"
2000,Czech Republic,2,3,3,8,158841359810.454,
2000,Ethiopia,4,1,3,8,14374794288.769,"62,891,069"
2000,Kenya,2,3,2,7,27337613463.7899,"30,922,122"
2000,Kazakhstan,3,4,0,7,83311937130.6468,"15,687,251"
2000,Georgia,0,0,6,6,6998485720.69797,"4,818,805"
2000,Denmark,2,3,1,6,302077924103.075,"5,337,416"
2000,Mexico,1,2,3,6,911151773828.818,"99,775,434"
2000,Indonesia,1,3,2,6,491078136159.837,"214,090,575"
2000,Turkey,3,0,2,5,521387961745.149,"65,978,547"
2000,Slovakia,1,3,1,5,,"5,400,316"
2000,Morocco,0,1,4,5,63656943581.251,"28,491,421"
2000,Lithuania,2,0,3,5,27594931858.1505,"3,489,407"
2000,South Africa,0,2,3,5,284356442826.556,"45,143,676"
2000,Algeria,1,1,3,5,120125920931.173,"30,634,947"
2000,Belgium,0,2,3,5,422530458033.305,"10,263,618"
2000,Chinese Taipei,0,1,4,5,,
2000,Argentina,0,2,2,4,258281789127.305,"37,335,675"
2000,Uzbekistan,1,1,2,4,21843958958.3906,"25,041,820"
2000,Iran,3,0,1,4,,"66,482,211"
2000,North Korea,0,1,3,4,,
2000,Finland,2,1,1,4,218392295141.416,"5,168,595"
2000,New Zealand,1,0,3,4,122735467606.099,"3,802,400"
2000,Nigeria,1,2,0,3,206684534275.905,"125,580,732"
2000,Austria,2,1,0,3,346387257223.224,"8,113,392"
2000,Azerbaijan,2,0,1,3,16057770026.7758,"8,463,076"
2000,Thailand,1,0,2,3,239058711719.124,"61,146,322"
2000,Bahamas,2,0,1,3,,
2000,Estonia,1,0,2,3,15927040858.0414,"1,379,671"
2000,Yugoslavia,1,1,1,3,,
2000,Latvia,1,1,1,3,18720689361.2743,"2,368,427"
2000,Costa Rica,0,0,2,2,26144234370.1645,"3,882,234"
2000,Croatia,1,0,1,2,50932201746.0895,"4,390,263"
2000,Portugal,0,0,2,2,227408192515.552,"10,361,404"
2000,Saudi Arabia,0,1,1,2,364070454426.667,"21,361,821"
2000,Moldova,0,1,1,2,4837680703.66857,"4,180,215"
2000,Slovenia,2,0,0,2,39483849698.5294,"2,011,242"
2000,Trinidad and Tobago,0,1,1,2,13942348940.4975,"1,261,135"
2000,Macedonia,0,0,1,1,,
2000,Vietnam,0,1,0,1,69037326105.908,"79,451,866"
2000,Ireland,0,1,0,1,187128802633.068,"3,822,196"
2000,Uruguay,0,1,0,1,26512908469.9633,"3,219,796"
2000,Armenia,0,0,1,1,5345387542.93892,"3,100,044"
2000,Kuwait,0,0,1,1,76154795184.9267,"1,972,225"
2000,Kyrgyzstan,0,0,1,1,,"4,937,123"
2000,Mozambique,1,0,0,1,5684162363.79798,"18,498,198"
2000,Barbados,0,0,1,1,4056812032.13438,"274,880"
2000,Sri Lanka,0,1,0,1,35079926055.4816,"19,041,167"
2000,Iceland,0,0,1,1,11020792658.5685,"281,038"
2000,Cameroon,1,0,0,1,19332618830.0545,"15,836,469"
2000,Chile,0,0,1,1,153937081014.428,"15,174,572"
2000,Colombia,1,0,0,1,200646110923.516,"40,319,332"
2000,Israel,0,0,1,1,174245451306.842,"6,112,320"
2000,Qatar,0,0,1,1,40139043103.6418,"639,897"
2000,India,0,0,1,1,950312739671.573,"1,049,692,922"
2004,United States,36,39,26,101,14741688498100.0,"292,805,298"
2004,Russia,28,26,36,90,,"144,966,251"
2004,China,32,17,14,63,4015044510537.74,"1,299,116,861"
2004,Australia,17,16,17,50,1023370338682.13,"19,777,611"
2004,Germany,13,16,20,49,3332692329600.37,"82,487,209"
2004,Japan,16,9,12,37,5752853952769.92,"127,668,360"
2004,France,11,9,13,33,2598956033979.84,"62,708,105"
2004,Italy,10,11,11,32,2202038561569.49,"58,716,001"
2004,Great Britain,9,9,12,30,,
2004,South Korea,9,12,9,30,,
2004,Cuba,9,7,11,27,55451844706.1798,"11,260,208"
2004,Netherlands,4,9,9,22,817858911939.74,"16,266,339"
2004,Ukraine,8,5,9,22,139607969151.671,"47,342,447"
2004,Spain,3,11,6,20,1414736959945.11,"43,000,157"
2004,Romania,8,5,6,19,156187254733.537,"21,573,639"
2004,Hungary,8,6,3,17,137506649850.561,"10,072,608"
2004,Greece,6,6,4,16,321534411242.933,"10,999,476"
2004,Belarus,2,5,6,13,45382541170.3599,"9,855,646"
2004,Canada,3,6,3,12,1563902678608.51,"32,134,761"
2004,Bulgaria,2,1,9,12,45520779748.2063,"7,665,632"
2004,Turkey,3,3,5,11,704919602071.452,"69,583,061"
